time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2024-05-04 24:00:00,1021290639.672172,    0.000000,    0.000000,    0.000000,3131978.400000,2037856.320000,    0.000000,-1163931.747887,    0.000000,    0.000000,    0.000000,    5.938941,575213651.720023,    0.000000,    0.000000,    0.000000,    0.000000,    0.069313,   16.201331,   16.138906,   16.201331,  157.013230,  -57.591746,  -12.774816,  -66.625961,  257.632900,    0.000000,    0.144599,    3.441541,    1.484691,    0.000068,    0.471055,    0.001300,    0.001300,    0.000000
2024-05-05 24:00:00,1021708383.557760,    0.000000,    0.000000,    0.000000,3219279.552000,1407930.336000,    0.000000,-1391814.998613,    0.000000,    0.000000,    0.000000,    5.939666,575272818.007496,    0.000000,    0.000000,    0.000000,    0.000000,    0.069023,   16.354261,   16.354261,   16.354261,  163.897625,  -68.837769,  -19.764249,  -78.128609,  268.177194,    0.000000,    0.325395,    7.642699,    2.221200,    0.000000,    0.311751,    0.001300,    0.001300,    0.000000
2024-05-06 24:00:00,1022672315.150034,    0.000000,    0.000000,    0.000000,3293081.568000,1119121.920000,    0.000000,-1208732.740291,    0.000000,    0.000000,    0.000000,    5.941339,575409342.456233,    0.000000,    0.000000,    0.000000,    0.000000,    0.068737,   16.637312,   16.596926,   16.637312,  166.733483,  -59.767031,  -16.844112,  -80.908835,  272.059177,    0.000000,    0.163418,    3.857058,    1.571799,    0.000001,    0.435330,    0.001300,    0.001300,    0.000000
2024-05-07 24:00:00,1024581751.102633,    0.000000,    0.000000,    0.000000,4531471.776000,1126322.496000,    0.000000,-1494867.782729,    0.000000,    0.000000,    0.000000,    5.944653,575679781.450988,    0.000000,    0.000000,    0.000000,    0.000000,    0.068454,   16.684010,   16.655669,   16.684010,  165.281628,  -73.852031,  -19.112741,  -83.174457,  268.881389,    0.000000,    0.208586,    4.875911,    1.767608,    0.000000,    0.090735,    0.001300,    0.001300,    0.000000
2024-05-08 24:00:00,1027895507.451367,    0.000000,    0.000000,    0.000000,5569163.424000,1062084.960000,    0.000000,-1193575.186516,    0.000000,    0.000000,    0.000000,    5.950405,576149118.447914,    0.000000,    0.000000,    0.000000,    0.000000,    0.068175,   16.913799,   16.874719,   16.913799,  163.727185,  -58.909454,  -12.132133,  -85.742593,  265.570190,    0.000000,    0.093462,    2.326654,    1.220735,    0.000002,    0.431881,    0.001300,    0.001300,    0.000000
2024-05-09 24:00:00,1031540382.126055,    0.000000,    0.000000,    0.000000,5755460.832000,790368.192000,    0.000000,-1321701.828397,    0.000000,    0.000000,    0.000000,    5.956732,576665352.701118,    0.000000,    0.000000,    0.000000,    0.000000,    0.067899,   16.978560,   16.936512,   16.978560,  153.796781,  -65.171146,  -17.042032,  -82.428896,  248.684579,    0.000000,    0.124731,    3.007936,    1.388004,    0.000000,    0.478746,    0.001300,    0.001300,    0.000000
2024-05-10 24:00:00,1035474843.032436,    0.000000,    0.000000,    0.000000,5817559.968000,612585.504000,    0.000000,-1273161.212593,    0.000000,    0.000000,    0.000000,    5.963561,577222601.898702,    0.000000,    0.000000,    0.000000,    0.000000,    0.067627,   16.937682,   16.794985,   16.937682,  129.011206,  -62.716204,  -19.663226,  -69.095607,  207.947246,    0.000000,    0.176651,    4.152677,    1.630969,    0.000000,    0.434393,    0.001300,    0.001300,    0.000000
2024-05-11 24:00:00,1039590895.396916,    0.000000,    0.000000,    0.000000,5817559.968000,654723.648000,    0.000000,-1049995.350709,    0.000000,    0.000000,    0.000000,    5.970706,577805570.425242,    0.000000,    0.000000,    0.000000,    0.000000,    0.067358,   17.285113,   16.803550,   17.285113,  154.577450,  -51.663637,  -16.653436,  -71.124883,  248.353256,    0.000000,    0.108693,    2.659525,    1.305142,    0.000001,    0.478982,    0.001300,    0.001300,    0.000000
2024-05-12 24:00:00,1043716399.207103,    0.000000,    0.000000,    0.000000,5922862.560000,613969.632000,    0.000000,-1188239.794588,    0.000000,    0.000000,    0.000000,    5.977867,578389877.587661,    0.000000,    0.000000,    0.000000,    0.000000,    0.067093,   17.353154,   16.909796,   17.353154,  150.272885,  -58.391913,  -21.451008,  -74.878473,  240.624693,    0.000000,    0.212557,    4.967078,    1.784100,    0.000000,    0.473060,    0.001300,    0.001300,    0.000000
2024-05-13 24:00:00,1047786581.670699,    0.000000,    0.000000,    0.000000,5902162.848000,643938.336000,    0.000000,-1194100.968427,    0.000000,    0.000000,    0.000000,    5.984931,578966349.426073,    0.000000,    0.000000,    0.000000,    0.000000,    0.066832,   17.384445,   17.000417,   17.384445,  133.084144,  -58.624587,  -15.939951,  -68.123213,  212.370381,    0.000000,    0.155858,    3.690883,    1.537548,    0.000000,    0.475418,    0.001300,    0.001300,    0.000000
2024-05-14 24:00:00,1051724474.337139,    0.000000,    0.000000,    0.000000,5965164.000000,888843.456000,    0.000000,-1145328.833663,    0.000000,    0.000000,    0.000000,    5.991767,579524084.673865,    0.000000,    0.000000,    0.000000,    0.000000,    0.066575,   17.361698,   17.002579,   17.361698,  130.591159,  -56.179239,  -16.705120,  -72.569814,  207.668438,    0.000000,    0.055556,    1.476770,    0.972550,    0.000001,    0.483151,    0.001300,    0.001300,    0.000000
2024-05-15 24:00:00,1055894264.899245,    0.000000,    0.000000,    0.000000,6092962.560000,1082147.040000,    0.000000,-843272.105603,    0.000000,    0.000000,    0.000000,    5.999004,580114664.298397,    0.000000,    0.000000,    0.000000,    0.000000,    0.066322,   17.469478,   16.942733,   17.469478,  103.150791,  -41.318918,  -12.240396,  -56.681786,  163.449739,    0.000000,    0.163758,    3.866150,    1.573647,    0.000000,    0.487958,    0.001300,    0.001300,    0.000000
2024-05-16 24:00:00,1060101681.094370,    0.000000,    0.000000,    0.000000,6222557.376000,964550.592000,    0.000000,-1044578.720101,    0.000000,    0.000000,    0.000000,    6.006221,580681348.832496,    0.000000,    0.000000,    0.000000,    0.000000,    0.066072,   17.677768,   16.999015,   17.677768,  139.140669,  -51.123005,   -9.516116,  -74.036545,  219.669093,    0.000000,    0.131315,    3.153204,    1.421127,    0.000001,    0.092639,    0.001300,    0.001300,    0.000000
2024-05-17 24:00:00,1062798218.573871,    0.000000,    0.000000,    0.000000,6331460.256000,1075164.192000,    0.000000,-2547149.169560,    0.000000,    0.000000,    0.000000,    6.010838,581041581.251824,    0.000000,    0.000000,    0.000000,    0.000000,    0.065827,   16.529103,   16.529103,   16.529103,  142.181164, -124.628015,  -45.186480,  -87.886144,  223.566171,    0.000000,    0.292188,    6.837303,    2.096931,    0.000000,    0.331758,    0.001300,    0.001300,    0.000000
2024-05-18 24:00:00,1066307616.224228,    0.000000,    0.000000,    0.000000,6486257.088000,1029946.752000,    0.000000,-1938741.934304,    0.000000,    0.000000,    0.000000,    6.016846,581510404.257469,    0.000000,    0.000000,    0.000000,    0.000000,    0.065587,   15.869653,   15.869653,   15.869653,  144.534947,  -94.894275,  -35.058770,  -91.115778,  226.427041,    0.000000,    0.293577,    6.870302,    2.102078,    0.000000,    0.331214,    0.001300,    0.001300,    0.000000
2024-05-19 24:00:00,1070065394.876698,    0.000000,    0.000000,    0.000000,6463761.120000,1057248.288000,    0.000000,-1643173.123036,    0.000000,    0.000000,    0.000000,    6.023280,582012408.663330,    0.000000,    0.000000,    0.000000,    0.000000,    0.065350,   15.582460,   15.582460,   15.582460,   64.627185,  -80.422698,  -19.053662,  -16.194154,  100.858069,    0.000000,    0.395937,    9.358363,    2.471504,    0.000000,    0.330633,    0.001300,    0.001300,    0.000000
2024-05-20 24:00:00,1073210857.751027,    0.000000,    0.000000,    0.000000,6574460.256000,1515285.792000,    0.000000,-1908694.287389,    0.000000,    0.000000,    0.000000,    6.028665,582432613.355363,    0.000000,    0.000000,    0.000000,    0.000000,    0.065118,   15.367065,   15.367065,   15.367065,  102.639663,  -93.368035,  -24.321299,  -26.427465,  159.546976,    0.000000,    0.231065,    5.394119,    1.859561,    0.000000,    0.330145,    0.001300,    0.001300,    0.000000
2024-05-21 24:00:00,1077003817.065188,    0.000000,    0.000000,    0.000000,6686955.648000,1678192.992000,    0.000000,-1213569.918127,    0.000000,    0.000000,    0.000000,    6.035158,582939317.571618,    0.000000,    0.000000,    0.000000,    0.000000,    0.064890,   15.197747,   15.179881,   15.197747,  139.010911,  -59.311885,  -22.489155,  -90.675350,  215.243589,    0.000000,    0.059861,    1.577585,    1.005198,    0.000000,    0.479378,    0.001300,    0.001300,    0.000000
2024-05-22 24:00:00,1081106754.746254,    0.000000,    0.000000,    0.000000,6641955.936000,1651249.152000,    0.000000,-886936.439044,    0.000000,    0.000000,    0.000000,    6.042183,583487432.025224,    0.000000,    0.000000,    0.000000,    0.000000,    0.064667,   15.307015,   15.289673,   15.307015,  140.050698,  -43.306933,  -18.718911,  -88.592916,  215.987137,    0.000000,    0.084102,    2.123843,    1.166317,    0.000000,    0.390507,    0.001300,    0.001300,    0.000000
2024-05-23 24:00:00,1084967089.539095,    0.000000,    0.000000,    0.000000,6619459.968000,1625946.048000,    0.000000,-1133149.566036,    0.000000,    0.000000,    0.000000,    6.048792,584003136.981085,    0.000000,    0.000000,    0.000000,    0.000000,    0.064448,   15.200212,   15.200212,   15.200212,  127.340028,  -55.285836,  -20.743788,  -83.146384,  195.577134,    0.000000,    0.266569,    6.225791,    1.999145,    0.000000,    0.328325,    0.001300,    0.001300,    0.000000
2024-05-24 24:00:00,1088224586.120301,    0.000000,    0.000000,    0.000000,6574460.256000,1593660.096000,    0.000000,-1724663.588343,    0.000000,    0.000000,    0.000000,    6.054369,584438308.338176,    0.000000,    0.000000,    0.000000,    0.000000,    0.064234,   14.773111,   14.773111,   14.773111,  112.677138,  -84.117334,  -17.624708,  -73.510247,  172.321328,    0.000000,    0.243349,    5.679792,    1.908499,    0.000000,    0.327820,    0.001300,    0.001300,    0.000000
2024-05-25 24:00:00,1091766357.056492,    0.000000,    0.000000,    0.000000,6463761.120000,1600137.504000,    0.000000,-1323903.351949,    0.000000,    0.000000,    0.000000,    6.060433,584911456.114816,    0.000000,    0.000000,    0.000000,    0.000000,    0.064024,   14.809389,   14.791887,   14.809389,  141.717289,  -64.521941,  -11.580632,  -83.153440,  215.835970,    0.000000,    0.121008,    2.930627,    1.370049,    0.000000,    0.388974,    0.001300,    0.001300,    0.000000
2024-05-26 24:00:00,1095956159.999368,    0.000000,    0.000000,    0.000000,6375557.952000,1560892.032000,    0.000000,-626379.399227,    0.000000,    0.000000,    0.000000,    6.067606,585471174.962447,    0.000000,    0.000000,    0.000000,    0.000000,    0.063820,   15.365643,   15.298498,   15.365643,  140.442727,  -30.484718,   -4.965767,  -76.550891,  213.018475,    0.000000,    0.098432,    2.439305,    1.249938,    0.000001,    0.443661,    0.001300,    0.001300,    0.000000
2024-05-27 24:00:00,1099620583.919338,    0.000000,    0.000000,    0.000000,6244159.104000,1503831.744000,    0.000000,-1079475.453500,    0.000000,    0.000000,    0.000000,    6.073879,585960708.041135,    0.000000,    0.000000,    0.000000,    0.000000,    0.063620,   15.678826,   15.309748,   15.678826,  139.238478,  -52.466833,   -6.715932,  -72.828371,  210.273560,    0.000000,    0.302920,    7.091566,    2.136246,    0.000000,    0.082222,    0.001300,    0.001300,    0.000000
2024-05-28 24:00:00,1101754051.555449,    0.000000,    0.000000,    0.000000,6136158.240000,1646256.960000,    0.000000,-2365766.465837,    0.000000,    0.000000,    0.000000,    6.077532,586245719.547171,    0.000000,    0.000000,    0.000000,    0.000000,    0.063425,   15.163957,   15.163957,   15.163957,  139.027181, -114.948507,   -9.101606,  -79.704740,  209.006167,    0.000000,    0.429933,   10.185877,    2.587514,    0.000000,    0.325725,    0.001300,    0.001300,    0.000000
2024-05-29 24:00:00,1103724806.477440,    0.000000,    0.000000,    0.000000,6114564.288000,1191866.400000,    0.000000,-2965170.840455,    0.000000,    0.000000,    0.000000,    6.080906,586508994.142406,    0.000000,    0.000000,    0.000000,    0.000000,    0.063234,   14.825517,   14.825517,   14.825517,  108.254178, -144.127526,   25.568974,  -45.321494,  162.032345,    0.000000,    0.502381,   11.956539,    2.833861,    0.000000,    0.325420,    0.001300,    0.001300,    0.000000
2024-05-30 24:00:00,1103724806.477440,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    6.080906,586508994.142406,    0.000000,    0.000000,    0.000000,    0.000000,    1.000000,   14.825517,   14.825517,   14.825517,    0.000000,    0.000000,    0.000000,    0.000000,   55.628740,    0.000000,    0.502381,   11.956539,    2.833861,    0.000000,    0.325420,    0.001300,    0.001300,    0.000000
